Item_ID,Ship_Date,Ship_Qty
1269987,2019-09-16,1565.0
1269987,2019-09-23,1685.0
1269987,2019-10-01,1404.0
1269987,2019-10-07,1835.0
1269987,2019-10-14,1310.0
1269987,2019-10-21,1799.0
1269987,2019-10-28,1545.0
1269987,2019-11-04,1258.0
1269987,2019-11-11,1648.0
1269987,2019-11-18,1380.0
1269987,2019-11-25,859.0
1269987,2019-12-02,1384.0
1269987,2019-12-09,1878.0
1269987,2019-12-16,1051.0
1269987,2019-12-23,1793.0
1270349,2019-01-01,5862.0
1270349,2019-01-07,4663.0
1270349,2019-01-14,7651.0
1270349,2019-01-21,7301.0
1270349,2019-01-28,8116.0
1270349,2019-02-04,8303.0
1270349,2019-02-11,9122.0
1270349,2019-02-18,9251.0
1270349,2019-02-25,8310.0
1270349,2019-03-04,7561.0
1270349,2019-03-11,7320.0
1270349,2019-03-18,8522.0
1270349,2019-03-25,8190.0
1270349,2019-04-01,7524.0
1270349,2019-04-08,9785.0
1270349,2019-04-15,7465.0
1270349,2019-04-22,10365.0
1270349,2019-04-29,7725.0
1270349,2019-05-06,5578.0
1270349,2019-05-13,4658.0
1270349,2019-05-20,4848.0
1270349,2019-05-27,3176.0
1270349,2019-06-03,2484.0
1270349,2019-06-10,1602.0
1270349,2019-06-17,2245.0
1270349,2019-06-24,1400.0
1270349,2019-07-01,1917.0
1270349,2019-07-08,2133.0
1270349,2019-07-15,3997.0
1270349,2019-07-22,6544.0
1270349,2019-07-29,6565.0
1270349,2019-08-05,10076.0
1270349,2019-08-12,8952.0
1270349,2019-08-19,9443.0
1270349,2019-08-26,8867.0
1270349,2019-09-02,7833.0
1270349,2019-09-09,8964.0
1270349,2019-09-16,7165.0
1270349,2019-09-23,8414.0
1270349,2019-10-01,7689.0
1270349,2019-10-07,10096.0
1270349,2019-10-14,9180.0
1270349,2019-10-21,8504.0
1270349,2019-10-28,6742.0
1270349,2019-11-04,8717.0
1270349,2019-11-11,8141.0
1270349,2019-11-18,7130.0
1270349,2019-11-25,7141.0
1270349,2019-12-02,7318.0
1270349,2019-12-09,6566.0
1270349,2019-12-16,4801.0
1270349,2019-12-23,5685.0
1270707,2019-01-01,7340.0
1270707,2019-01-07,11066.0
1270707,2019-01-14,14043.0
1270707,2019-01-21,6517.0
1270707,2019-01-28,6152.0
1270707,2019-02-04,7929.0
1270707,2019-02-11,14140.0
1270707,2019-02-18,14550.0
1270707,2019-02-25,8603.0
1270707,2019-03-04,17670.0
1270707,2019-03-11,11959.0
1270707,2019-03-18,8031.0
1270707,2019-03-25,9431.0
1270707,2019-04-01,2735.0
1270707,2019-04-08,5945.0
1270707,2019-04-15,7860.0
1270707,2019-04-22,10271.0
1270707,2019-04-29,5255.0
1270707,2019-05-06,1911.0
1270707,2019-05-13,1639.0
1270707,2019-05-20,3307.0
1270707,2019-05-27,3812.0
1270707,2019-06-03,3842.0
1270707,2019-06-10,6031.0
1270707,2019-06-17,3916.0
1270707,2019-06-24,3412.0
1270707,2019-07-01,3896.0
1270707,2019-07-08,3670.0
1270707,2019-07-15,3659.0
1270707,2019-07-22,8024.0
1270707,2019-07-29,4770.0
1270707,2019-08-05,7464.0
1270707,2019-08-12,9574.0
1270707,2019-08-19,11116.0
1270707,2019-08-26,13795.0
1270707,2019-09-02,19677.0
1270707,2019-09-09,10086.0
1270707,2019-09-16,9322.0
1270707,2019-09-23,13857.0
1270707,2019-10-01,7787.0
1270707,2019-10-07,22014.0
1270707,2019-10-14,25855.0
1270707,2019-10-21,9808.0
1270707,2019-10-28,10936.0
1270707,2019-11-04,10115.0
1270707,2019-11-11,21906.0
1270707,2019-11-18,5195.0
1270707,2019-11-25,10622.0
1270707,2019-12-02,8288.0
1270707,2019-12-09,4691.0
1270707,2019-12-16,9190.0
1270707,2019-12-23,17472.0
1270709,2019-01-01,1216.0
1270709,2019-01-07,1288.0
1270709,2019-01-14,1316.0
1270709,2019-01-21,1076.0
1270709,2019-01-28,1531.0
1270709,2019-02-04,1150.0
1270709,2019-02-11,1967.0
1270709,2019-02-18,1504.0
1270709,2019-02-25,1102.0
1270709,2019-03-04,1712.0
1270709,2019-03-11,1377.0
1270709,2019-03-18,1518.0
1270709,2019-03-25,1324.0
1270709,2019-04-01,1551.0
1270709,2019-04-08,1043.0
1270709,2019-04-15,1541.0
1270709,2019-04-22,1304.0
1270709,2019-04-29,1582.0
1270709,2019-05-06,1388.0
1270709,2019-05-13,1088.0
1270709,2019-05-20,1505.0
1270709,2019-05-27,1528.0
1270709,2019-06-03,1977.0
1270709,2019-06-10,1120.0
1270709,2019-06-17,1743.0
1270709,2019-06-24,1128.0
1270709,2019-07-01,1557.0
1270709,2019-07-08,980.0
1270709,2019-07-15,1364.0
1270709,2019-07-22,1742.0
1270709,2019-07-29,1176.0
1270709,2019-08-05,1382.0
1270709,2019-08-12,1114.0
1270709,2019-08-19,1447.0
1270709,2019-08-26,1348.0
1270709,2019-09-02,1548.0
1270709,2019-09-09,1103.0
1270709,2019-09-16,1256.0
1270709,2019-09-23,1565.0
1270709,2019-10-01,1681.0
1270709,2019-10-07,1673.0
1270709,2019-10-14,1676.0
1270709,2019-10-21,984.0
1270709,2019-10-28,1887.0
1270709,2019-11-04,1264.0
1270709,2019-11-11,1672.0
1270709,2019-11-18,1552.0
1270709,2019-11-25,1080.0
1270709,2019-12-02,2322.0
1270709,2019-12-09,1895.0
1270709,2019-12-16,1622.0
1270709,2019-12-23,840.0
